TicketID,CustomerID,TicketDate,SentimentScore,IssueCategory
141,141,13/03/2023,4,Usability
142,142,10/11/2025,1,Billing
143,143,25/06/2023,3,Billing
144,144,27/06/2024,3,Billing
145,145,28/04/2025,4,Technical
146,146,16/01/2024,5,Usability
147,147,26/01/2025,4,Billing
148,148,17/11/2024,3,Technical
149,149,24/01/2025,1,Billing
150,150,28/09/2025,5,Technical
151,151,15/08/2023,1,Billing
152,152,13/06/2023,5,Usability
153,153,23/01/2023,3,Technical
154,154,12/11/2023,5,Billing
155,155,06/03/2024,5,Billing
156,156,31/10/2025,3,Technical
157,157,14/04/2023,1,Technical
158,158,14/06/2023,1,Billing
159,159,17/05/2024,3,Usability
160,160,13/04/2023,4,Technical
161,161,29/03/2024,5,Billing
162,162,18/08/2024,2,Usability
163,163,11/10/2024,5,Usability
164,164,29/06/2024,2,Usability
165,165,03/11/2025,2,Billing
166,166,16/11/2024,3,Usability
167,167,06/02/2025,3,Billing
168,168,03/03/2024,2,Usability
169,169,05/02/2026,3,Technical
170,170,28/07/2024,1,Usability
171,171,27/01/2026,1,Usability
172,172,19/05/2023,5,Usability
173,173,10/04/2025,3,Technical
174,174,15/01/2023,3,Technical
175,175,18/05/2025,3,Usability
176,176,24/08/2025,2,Usability
177,177,12/02/2026,1,Billing
178,178,30/06/2024,1,Technical
179,179,29/12/2024,5,Technical
180,180,06/01/2026,3,Technical
181,181,14/12/2025,1,Usability
182,182,06/02/2026,5,Technical
183,183,10/03/2026,4,Technical
184,184,17/10/2023,2,Usability
185,185,06/12/2024,1,Billing
186,186,17/03/2026,1,Usability
187,187,22/12/2025,4,Billing
188,188,20/07/2024,1,Technical
189,189,01/07/2023,1,Usability
190,190,03/12/2023,4,Usability
191,191,01/01/2026,4,Usability
192,192,22/03/2024,1,Usability
193,193,22/10/2025,5,Billing
194,194,22/09/2023,2,Technical
195,195,02/03/2025,2,Billing
196,196,22/05/2023,1,Billing
197,197,04/02/2024,1,Usability
198,198,26/03/2026,5,Billing
199,199,17/07/2024,5,Billing
200,200,25/03/2025,2,Technical
201,201,08/04/2023,3,Technical
202,202,08/06/2025,1,Usability
203,203,31/12/2025,1,Usability
204,204,11/05/2025,2,Technical
205,205,19/04/2025,2,Billing
206,206,18/07/2024,1,Billing
207,207,29/01/2023,4,Billing
208,208,24/07/2024,1,Technical
209,209,08/02/2025,3,Usability
210,210,24/06/2024,1,Technical
211,211,30/10/2024,5,Billing
212,212,11/06/2023,2,Billing
213,213,09/10/2023,4,Billing
214,214,21/10/2024,5,Usability
215,215,02/01/2026,2,Usability
216,216,06/01/2024,5,Usability
217,217,26/09/2023,2,Billing
218,218,12/12/2025,4,Billing
219,219,06/02/2024,4,Technical
220,220,23/01/2023,5,Billing
221,221,24/04/2023,1,Technical
222,222,13/09/2024,2,Usability
223,223,02/02/2023,2,Usability
224,224,21/09/2025,1,Usability
225,225,07/08/2023,5,Technical
226,226,23/08/2023,4,Billing
227,227,25/10/2025,4,Billing
228,228,05/03/2025,5,Technical
229,229,15/01/2025,5,Technical
230,230,04/02/2025,1,Billing
231,231,04/01/2023,2,Technical
232,232,02/08/2023,2,Billing
233,233,01/03/2026,2,Usability
234,234,18/02/2026,4,Usability
235,235,12/08/2023,4,Technical
236,236,14/01/2023,5,Technical
237,237,28/08/2024,1,Billing
238,238,14/07/2025,5,Usability
239,239,27/02/2024,1,Usability
240,240,16/03/2024,5,Usability
241,241,03/11/2025,1,Billing
242,242,16/08/2025,5,Billing
243,243,18/01/2025,3,Technical
244,244,01/08/2024,5,Billing
245,245,11/02/2025,5,Technical
246,246,05/04/2023,2,Technical
247,247,25/06/2024,5,Billing
248,248,28/07/2023,3,Billing
249,249,13/09/2023,4,Technical
250,250,31/07/2025,3,Billing
251,251,25/07/2024,1,Billing
252,252,16/08/2024,3,Billing
253,253,28/09/2025,4,Billing
254,254,22/08/2024,4,Technical
255,255,12/12/2024,3,Usability
256,256,22/01/2026,3,Billing
257,257,06/12/2023,1,Usability
258,258,24/12/2025,2,Usability
259,259,29/05/2025,3,Billing
260,260,22/09/2025,4,Billing
261,261,23/04/2023,5,Billing
262,262,09/05/2024,2,Billing
263,263,07/02/2024,4,Billing
264,264,04/11/2025,4,Billing
265,265,08/09/2024,3,Usability
266,266,15/10/2024,1,Usability
267,267,24/02/2026,1,Billing
268,268,26/04/2024,5,Usability
269,269,20/01/2026,3,Usability
270,270,26/07/2025,3,Usability
271,271,27/01/2026,1,Usability
272,272,10/05/2024,4,Billing
273,273,05/12/2024,3,Usability
274,274,13/03/2026,4,Usability
275,275,07/04/2025,2,Usability
276,276,20/08/2023,2,Technical
277,277,13/01/2024,1,Billing
278,278,19/10/2025,5,Usability
279,279,25/03/2024,3,Billing
280,280,03/07/2025,3,Billing
281,281,03/02/2026,2,Billing
282,282,10/04/2025,5,Billing
283,283,25/05/2024,5,Technical
284,284,13/02/2026,4,Usability
285,285,15/10/2023,1,Billing
286,286,30/06/2024,1,Usability
287,287,02/01/2026,2,Usability
288,288,12/08/2024,3,Technical
289,289,26/03/2025,2,Billing
290,290,02/06/2024,2,Usability
291,291,20/01/2024,5,Billing
292,292,23/06/2024,4,Technical
293,293,06/05/2025,2,Technical
294,294,01/08/2023,5,Technical
295,295,04/10/2024,5,Billing
296,296,02/03/2026,2,Billing
297,297,30/01/2026,5,Technical
298,298,10/02/2025,4,Billing
299,299,10/10/2023,3,Technical
300,300,21/02/2026,3,Billing
301,301,07/08/2025,1,Billing
302,302,19/07/2024,1,Billing
303,303,05/03/2025,5,Billing
304,304,29/09/2025,1,Technical
305,305,16/02/2025,2,Technical
306,306,11/07/2025,5,Billing
307,307,09/02/2024,5,Usability
308,308,18/01/2026,5,Technical
309,309,05/01/2025,1,Technical
310,310,19/06/2025,3,Technical
311,311,05/11/2025,2,Technical
312,312,26/12/2023,5,Billing
313,313,02/03/2023,3,Usability
314,314,06/06/2023,4,Usability
315,315,07/04/2024,5,Billing
316,316,16/09/2024,1,Usability
317,317,20/07/2025,1,Billing
318,318,06/02/2023,5,Technical
319,319,14/07/2025,3,Technical
320,320,16/08/2025,3,Usability
321,321,09/12/2024,4,Billing
322,322,12/12/2024,2,Billing
323,323,18/02/2023,4,Billing
324,324,05/07/2025,4,Billing
325,325,26/10/2024,5,Technical
326,326,05/02/2023,1,Billing
327,327,15/02/2025,3,Technical
328,328,31/12/2025,2,Usability
329,329,17/10/2023,4,Billing
330,330,29/11/2025,1,Technical
331,331,20/08/2023,2,Usability
332,332,19/05/2024,3,Billing
333,333,29/09/2023,1,Billing
334,334,27/02/2023,2,Usability
335,335,24/11/2024,3,Technical
336,336,27/11/2025,2,Usability
337,337,27/11/2024,5,Billing
338,338,27/08/2023,4,Usability
339,339,27/09/2023,3,Billing
340,340,24/01/2023,5,Usability
341,341,10/03/2024,3,Billing
342,342,06/11/2025,2,Billing
343,343,27/01/2024,5,Billing
344,344,13/02/2024,5,Technical
345,345,27/10/2023,5,Billing
346,346,26/12/2024,1,Billing
347,347,29/05/2024,1,Technical
348,348,11/02/2024,5,Usability
349,349,25/06/2023,3,Technical
350,350,01/01/2026,4,Usability
351,351,30/12/2023,3,Usability
352,352,01/04/2024,3,Billing
353,353,09/02/2023,4,Usability
354,354,20/01/2024,3,Usability
355,355,12/04/2025,2,Technical
356,356,03/11/2025,5,Usability
357,357,21/08/2024,3,Billing
358,358,15/09/2023,4,Usability
359,359,19/03/2024,3,Billing
360,360,02/06/2025,2,Billing
361,361,16/05/2023,2,Billing
362,362,02/04/2024,3,Billing
363,363,02/05/2024,3,Billing
364,364,30/08/2023,1,Usability
365,365,19/08/2024,3,Billing
366,366,03/03/2023,1,Billing
367,367,24/06/2024,1,Technical
368,368,30/07/2023,5,Usability
369,369,04/08/2023,1,Billing
370,370,11/02/2026,3,Technical
371,371,22/01/2023,5,Billing
372,372,13/07/2023,5,Usability
373,373,30/10/2024,1,Billing
374,374,20/02/2023,4,Billing
375,375,23/03/2025,3,Usability
376,376,16/11/2025,2,Technical
377,377,03/01/2026,3,Billing
378,378,22/02/2024,3,Billing
379,379,22/01/2025,2,Technical
380,380,11/12/2023,1,Billing
381,381,19/01/2025,1,Billing
382,382,05/09/2025,3,Usability
383,383,30/11/2024,2,Usability
384,384,03/09/2025,3,Billing
385,385,30/06/2025,3,Billing
386,386,18/05/2023,4,Usability
387,387,03/05/2025,2,Billing
388,388,16/09/2024,4,Usability
389,389,29/06/2024,1,Technical
390,390,11/03/2025,2,Usability
391,391,11/01/2024,5,Technical
392,392,22/11/2025,1,Technical
393,393,07/09/2023,1,Technical
394,394,19/09/2023,1,Billing
395,395,01/01/2026,4,Technical
396,396,14/11/2024,3,Usability
397,397,01/06/2023,1,Usability
398,398,29/12/2025,1,Usability
399,399,24/10/2023,2,Billing
400,400,23/08/2023,2,Technical
401,401,15/06/2023,5,Billing
402,402,18/10/2023,5,Technical
403,403,28/07/2024,1,Usability
404,404,28/05/2024,2,Technical
405,405,13/02/2026,5,Usability
406,406,13/02/2025,3,Billing
407,407,08/03/2023,3,Usability
408,408,24/01/2023,4,Billing
409,409,08/09/2025,1,Billing
410,410,09/03/2026,1,Usability
411,411,11/02/2025,5,Technical
412,412,29/03/2025,1,Usability
413,413,01/03/2024,1,Technical
414,414,02/11/2025,4,Technical
415,415,20/02/2025,4,Technical
416,416,17/06/2024,3,Billing
417,417,06/06/2023,2,Billing
418,418,20/08/2023,2,Usability
419,419,12/04/2024,5,Technical
420,420,05/09/2024,5,Billing
421,421,31/08/2025,2,Usability
422,422,30/11/2023,2,Usability
423,423,09/11/2025,2,Usability
424,424,07/11/2024,1,Billing
425,425,11/08/2023,3,Usability
426,426,02/04/2024,5,Billing
427,427,29/01/2026,3,Technical
428,428,20/06/2024,5,Billing
429,429,19/02/2024,4,Billing
430,430,23/10/2024,5,Usability
431,431,18/09/2024,3,Technical
432,432,11/02/2025,3,Usability
433,433,22/12/2023,2,Usability
434,434,28/03/2025,3,Billing
435,435,25/04/2025,1,Technical
436,436,01/03/2026,2,Usability
437,437,07/07/2024,5,Billing
438,438,16/12/2025,4,Technical
439,439,17/08/2024,1,Usability
440,440,05/11/2023,4,Usability
441,441,27/09/2023,5,Billing
442,442,04/10/2025,5,Usability
443,443,24/07/2023,3,Billing
444,444,23/11/2023,3,Technical
445,445,31/08/2025,1,Usability
446,446,28/09/2025,4,Billing
447,447,02/02/2025,1,Usability
448,448,06/05/2023,2,Billing
449,449,30/12/2024,3,Usability
450,450,15/02/2026,1,Usability
451,451,19/12/2023,2,Billing
452,452,21/06/2024,1,Technical
453,453,28/12/2025,3,Usability
454,454,24/10/2024,5,Technical
455,455,06/09/2024,5,Billing
456,456,18/06/2025,3,Billing
457,457,26/05/2024,3,Billing
458,458,07/05/2024,1,Usability
459,459,06/05/2025,2,Usability
460,460,25/05/2023,2,Billing
461,461,13/11/2024,1,Technical
462,462,18/12/2024,3,Technical
463,463,02/05/2023,2,Technical
464,464,29/10/2025,1,Technical
465,465,26/07/2024,1,Technical
466,466,13/02/2026,5,Billing
467,467,17/11/2023,3,Billing
468,468,09/03/2024,2,Technical
469,469,20/05/2024,2,Billing
470,470,29/12/2024,5,Billing
471,471,17/01/2025,4,Billing
472,472,13/02/2024,2,Billing
473,473,29/01/2023,1,Billing
474,474,30/03/2023,2,Billing
475,475,18/06/2023,5,Technical
476,476,07/09/2023,1,Technical
477,477,08/01/2025,4,Usability
478,478,15/07/2023,5,Billing
479,479,31/07/2025,4,Billing
480,480,29/06/2025,4,Technical
481,481,14/03/2023,3,Usability
482,482,30/06/2023,4,Billing
483,483,02/06/2025,4,Billing
484,484,14/12/2025,3,Technical
485,485,09/12/2024,5,Billing
486,486,24/06/2025,5,Billing
487,487,27/12/2025,1,Usability
488,488,25/04/2024,1,Usability
489,489,06/01/2024,4,Billing
490,490,24/04/2024,5,Usability
491,491,18/12/2024,4,Billing
492,492,02/07/2023,4,Usability
493,493,12/08/2025,4,Billing
494,494,12/03/2025,3,Billing
495,495,22/10/2025,5,Usability
496,496,08/11/2025,3,Usability
497,497,10/12/2025,5,Billing
498,498,11/09/2024,4,Usability
499,499,19/02/2024,5,Billing
500,500,25/06/2023,2,Billing
501,501,17/03/2025,5,Billing
502,502,24/11/2024,5,Billing
503,503,17/07/2023,5,Technical
504,504,10/07/2024,3,Billing
505,505,01/10/2025,2,Technical
506,506,26/10/2024,5,Technical
507,507,11/04/2023,1,Usability
508,508,20/04/2023,3,Billing
509,509,26/11/2024,3,Usability
510,510,28/02/2025,2,Billing
511,511,08/02/2024,3,Usability
512,512,31/01/2024,3,Billing
513,513,12/06/2023,1,Usability
514,514,18/04/2024,5,Billing
515,515,13/09/2024,5,Usability
516,516,31/12/2023,1,Usability
517,517,23/03/2025,4,Billing
518,518,28/07/2024,3,Usability
519,519,26/02/2024,1,Billing
520,520,19/02/2025,4,Billing
521,521,05/05/2023,2,Billing
522,522,18/10/2025,4,Billing
523,523,02/03/2025,4,Billing
524,524,02/01/2025,3,Technical
525,525,07/01/2025,3,Technical
526,526,29/02/2024,5,Usability
527,527,16/07/2024,5,Billing
528,528,28/03/2026,3,Billing
529,529,04/12/2023,1,Billing
530,530,14/02/2026,3,Billing
531,531,10/11/2023,4,Billing
532,532,06/08/2023,3,Billing
533,533,08/07/2024,3,Usability
534,534,10/12/2024,5,Billing
535,535,06/04/2025,3,Usability
536,536,24/03/2026,4,Technical
537,537,29/05/2023,2,Billing
538,538,12/06/2023,3,Usability
539,539,24/10/2023,5,Technical
540,540,08/06/2023,3,Usability
541,541,02/06/2025,5,Technical
542,542,09/05/2023,4,Technical
543,543,27/05/2023,5,Billing
544,544,14/03/2025,4,Billing
545,545,20/10/2023,4,Billing
546,546,01/03/2024,5,Billing
547,547,28/08/2025,4,Usability
548,548,15/09/2023,3,Technical
549,549,27/02/2026,3,Technical
550,550,13/08/2023,5,Usability
551,551,06/05/2023,3,Technical
552,552,29/08/2025,3,Usability
553,553,02/10/2024,3,Technical
554,554,22/11/2024,5,Technical
555,555,13/10/2024,4,Usability
556,556,02/01/2026,4,Usability
557,557,04/11/2024,3,Usability
558,558,21/02/2025,3,Technical
559,559,17/09/2023,5,Technical
560,560,22/11/2024,3,Technical
561,561,03/02/2024,4,Billing
562,562,23/10/2025,4,Technical
563,563,19/01/2024,2,Usability
564,564,29/03/2026,5,Usability
565,565,22/05/2025,1,Billing
566,566,26/11/2024,4,Technical
567,567,22/05/2024,4,Usability
568,568,28/01/2025,3,Technical
569,569,07/03/2024,4,Billing
570,570,08/08/2023,3,Technical
571,571,07/10/2024,3,Technical
572,572,07/08/2025,4,Usability
573,573,08/08/2025,1,Technical
574,574,02/08/2023,4,Usability
575,575,19/05/2023,3,Technical
576,576,09/06/2023,4,Technical
577,577,24/11/2025,2,Usability
578,578,10/06/2024,3,Billing
579,579,24/06/2024,5,Billing
580,580,23/02/2026,3,Technical
581,581,26/02/2026,5,Usability
582,582,18/09/2024,5,Billing
583,583,19/07/2024,4,Billing
584,584,10/06/2025,2,Technical
585,585,16/02/2024,2,Billing
586,586,11/02/2025,5,Usability
587,587,11/09/2025,2,Technical
588,588,15/02/2023,2,Technical
589,589,23/02/2026,1,Usability
590,590,26/01/2023,2,Billing
591,591,14/08/2025,5,Technical
592,592,30/06/2024,4,Billing
593,593,16/12/2024,1,Technical
594,594,04/06/2024,2,Technical
595,595,27/03/2023,3,Technical
596,596,31/10/2023,3,Usability
597,597,11/10/2024,2,Billing
598,598,25/10/2024,4,Billing
599,599,26/05/2023,4,Billing
600,600,17/02/2026,2,Usability
601,601,05/01/2025,1,Technical
602,602,20/05/2023,2,Technical
603,603,09/06/2024,5,Usability
604,604,08/09/2023,2,Technical
605,605,14/04/2024,5,Billing
606,606,13/03/2023,4,Technical
607,607,23/12/2024,4,Usability
608,608,15/09/2023,5,Usability
609,609,12/01/2023,5,Billing
610,610,22/06/2024,2,Billing
611,611,02/04/2025,1,Technical
612,612,21/01/2023,1,Usability
613,613,24/07/2023,3,Usability
614,614,24/09/2025,4,Billing
615,615,15/02/2024,3,Usability
616,616,24/03/2026,2,Technical
617,617,20/03/2026,2,Usability
618,618,17/07/2023,2,Billing
619,619,22/08/2024,2,Technical
620,620,20/04/2023,5,Usability
621,621,01/05/2024,2,Billing
622,622,28/01/2023,3,Technical
623,623,04/10/2023,2,Billing
624,624,27/07/2024,2,Technical
625,625,03/06/2023,3,Technical
626,626,13/12/2023,4,Billing
627,627,25/06/2023,1,Billing
628,628,06/01/2024,3,Billing
629,629,17/12/2023,4,Technical
630,630,12/09/2024,5,Usability
631,631,03/09/2023,4,Billing
632,632,18/03/2023,4,Billing
633,633,08/09/2023,5,Billing
634,634,16/02/2023,2,Billing
635,635,16/11/2025,3,Billing
636,636,10/05/2024,2,Billing
637,637,10/11/2025,4,Usability
638,638,17/03/2023,3,Usability
639,639,04/01/2025,4,Billing
640,640,31/05/2024,1,Technical
641,641,07/06/2025,5,Usability
642,642,02/01/2023,4,Billing
643,643,25/01/2023,4,Technical
644,644,24/06/2023,1,Usability
645,645,15/09/2025,5,Usability
646,646,05/10/2025,4,Technical
647,647,06/06/2023,2,Usability
648,648,26/12/2025,2,Billing
649,649,13/09/2024,2,Usability
650,650,03/04/2023,1,Billing
651,651,05/09/2023,4,Technical
652,652,13/03/2024,4,Billing
653,653,06/02/2023,4,Billing
654,654,17/11/2025,1,Technical
655,655,15/10/2024,3,Usability
656,656,13/03/2024,2,Technical
657,657,21/10/2025,4,Usability
658,658,08/12/2023,5,Usability
659,659,30/10/2024,3,Technical
660,660,26/05/2025,4,Technical
661,661,24/01/2023,4,Technical
662,662,03/04/2025,1,Usability
663,663,12/02/2024,4,Technical
664,664,07/09/2025,1,Billing
665,665,21/08/2023,5,Billing
666,666,09/11/2024,1,Billing
667,667,05/11/2024,3,Technical
668,668,17/12/2023,3,Usability
669,669,19/03/2026,3,Technical
670,670,29/11/2023,5,Usability
671,671,25/10/2023,3,Technical
672,672,17/09/2024,1,Technical
673,673,02/09/2025,4,Technical
674,674,07/11/2025,2,Billing
675,675,19/11/2024,1,Technical
676,676,29/11/2023,1,Usability
677,677,01/03/2025,2,Billing
678,678,07/03/2023,4,Billing
679,679,17/09/2024,5,Technical
680,680,07/02/2023,4,Technical
681,681,29/08/2023,2,Technical
682,682,19/10/2025,3,Usability
683,683,07/07/2023,3,Technical
684,684,16/02/2026,5,Usability
685,685,08/06/2023,5,Usability
686,686,17/02/2024,4,Technical
687,687,30/09/2025,5,Technical
688,688,18/10/2023,2,Usability
689,689,03/12/2023,4,Usability
690,690,24/01/2023,5,Billing
691,691,01/01/2025,3,Billing
692,692,28/12/2024,4,Technical
693,693,23/03/2023,2,Usability
694,694,12/07/2025,3,Usability
695,695,25/08/2024,4,Usability
696,696,02/12/2025,1,Billing
697,697,30/07/2024,3,Billing
698,698,09/06/2023,3,Usability
699,699,23/12/2025,1,Technical
700,700,22/12/2025,1,Technical
701,701,18/10/2023,3,Technical
702,702,30/01/2026,5,Billing
703,703,19/11/2023,4,Technical
704,704,19/12/2025,3,Technical
705,705,17/12/2023,5,Usability
706,706,08/02/2023,4,Billing
707,707,28/01/2023,5,Billing
708,708,18/02/2024,3,Technical
709,709,23/03/2025,4,Billing
710,710,16/02/2024,4,Technical
711,711,09/03/2023,5,Usability
712,712,14/08/2024,2,Billing
713,713,17/11/2025,3,Technical
714,714,07/07/2023,5,Technical
715,715,03/01/2025,2,Billing
716,716,11/04/2024,2,Billing
717,717,20/05/2025,4,Usability
718,718,23/05/2025,1,Usability
719,719,22/05/2023,3,Technical
720,720,19/11/2024,1,Billing
721,721,13/02/2026,2,Technical
722,722,10/01/2024,4,Technical
723,723,13/10/2025,5,Usability
724,724,07/03/2023,5,Technical
725,725,01/04/2024,1,Billing
726,726,23/01/2025,5,Technical
727,727,13/05/2024,1,Usability
728,728,26/03/2023,2,Technical
729,729,07/04/2023,3,Technical
730,730,01/11/2024,4,Billing
731,731,19/02/2024,1,Billing
732,732,12/07/2024,4,Usability
733,733,09/05/2023,4,Technical
734,734,25/06/2024,2,Technical
735,735,30/11/2025,1,Technical
736,736,20/09/2023,2,Billing
737,737,01/03/2026,2,Technical
738,738,28/02/2023,4,Technical
739,739,19/11/2025,5,Usability
740,740,21/04/2024,4,Technical
741,741,28/10/2024,2,Billing
742,742,12/12/2023,1,Usability
743,743,28/11/2025,2,Billing
744,744,03/01/2025,3,Billing
745,745,31/10/2023,5,Usability
746,746,19/08/2024,5,Usability
747,747,08/06/2023,1,Usability
748,748,27/11/2025,4,Billing
749,749,07/11/2023,4,Usability
750,750,08/07/2024,5,Billing
751,751,01/09/2025,1,Technical
752,752,07/03/2023,4,Technical
753,753,25/01/2025,2,Technical
754,754,25/07/2025,5,Billing
755,755,29/01/2024,3,Technical
756,756,05/02/2023,5,Technical
757,757,28/11/2025,5,Billing
758,758,07/10/2024,3,Billing
759,759,16/11/2024,3,Billing
760,760,10/09/2023,3,Technical
761,761,26/05/2025,2,Billing
762,762,22/10/2023,1,Billing
763,763,30/11/2024,3,Billing
764,764,19/10/2024,2,Billing
765,765,02/04/2023,5,Billing
766,766,29/11/2024,4,Usability
767,767,25/03/2025,3,Usability
768,768,06/12/2024,1,Billing
769,769,23/10/2025,3,Billing
770,770,19/10/2024,4,Technical
771,771,26/04/2025,2,Technical
772,772,16/02/2025,4,Usability
773,773,19/05/2023,5,Technical
774,774,14/09/2023,1,Usability
775,775,24/01/2026,4,Usability
776,776,06/03/2025,1,Technical
777,777,29/12/2025,4,Billing
778,778,14/07/2025,2,Billing
779,779,07/06/2025,1,Billing
780,780,09/04/2024,5,Technical
781,781,30/11/2025,2,Billing
782,782,25/05/2025,1,Technical
783,783,08/09/2025,5,Usability
784,784,06/01/2024,4,Technical
785,785,25/05/2023,5,Technical
786,786,25/07/2023,5,Billing
787,787,11/08/2025,2,Billing
788,788,23/09/2023,3,Billing
789,789,15/01/2026,3,Billing
790,790,28/01/2024,1,Billing
791,791,29/03/2024,5,Technical
792,792,18/12/2024,4,Usability
793,793,02/06/2025,3,Usability
794,794,17/03/2026,3,Billing
795,795,10/09/2023,5,Billing
796,796,11/07/2023,5,Usability
797,797,15/02/2026,3,Usability
798,798,02/11/2023,5,Billing
799,799,08/05/2024,2,Usability
800,800,30/05/2025,1,Usability
801,801,08/12/2024,5,Technical
802,802,30/10/2023,4,Technical
803,803,06/03/2025,5,Technical
804,804,27/03/2026,2,Usability
805,805,01/08/2024,2,Technical
806,806,03/02/2025,1,Usability
807,807,08/12/2024,4,Technical
808,808,31/08/2024,4,Usability
809,809,14/11/2023,4,Usability
810,810,20/07/2025,2,Usability
811,811,30/09/2024,4,Usability
812,812,28/03/2025,5,Billing
813,813,03/09/2024,4,Technical
814,814,11/11/2023,1,Usability
815,815,20/03/2024,1,Technical
816,816,13/03/2024,5,Usability
817,817,24/12/2023,3,Billing
818,818,08/12/2024,5,Usability
819,819,11/07/2023,4,Usability
